id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_einvoice_shop,einvoice.shop,model_einvoice_shop,base.group_user,1,0,0,0
access_einvoice_shop_manager,einvoice.shop.manager,model_einvoice_shop,base.group_erp_manager,1,1,1,1
access_einvoice_shop_account_manager,einvoice.shop.manager,model_einvoice_shop,account.group_account_manager,1,1,1,1
access_einvoice_catalog_tmpl,einvoice.catalog.tmpl,model_einvoice_catalog_tmpl,base.group_user,1,0,0,0
access_einvoice_catalog_tmpl_manager,einvoice.catalog.tmpl.manager,model_einvoice_catalog_tmpl,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_tmpl_account_manager,einvoice.catalog.tmpl.manager,model_einvoice_catalog_tmpl,account.group_account_manager,1,1,1,1
access_einvoice_catalog_01,einvoice.catalog.01,model_einvoice_catalog_01,base.group_user,1,0,0,0
access_einvoice_catalog_01_manager,einvoice.catalog.01.manager,model_einvoice_catalog_01,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_01_account_manager,einvoice.catalog.01.manager,model_einvoice_catalog_01,account.group_account_manager,1,1,1,1
access_einvoice_catalog_05,einvoice.catalog.05,model_einvoice_catalog_05,base.group_user,1,0,0,0
access_einvoice_catalog_05_manager,einvoice.catalog.05.manager,model_einvoice_catalog_05,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_05_account_manager,einvoice.catalog.05.manager,model_einvoice_catalog_05,account.group_account_manager,1,1,1,1
access_einvoice_catalog_07,einvoice.catalog.07,model_einvoice_catalog_07,base.group_user,1,0,0,0
access_einvoice_catalog_07_manager,einvoice.catalog.07.manager,model_einvoice_catalog_07,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_07_account_manager,einvoice.catalog.07.manager,model_einvoice_catalog_07,account.group_account_manager,1,1,1,1
access_einvoice_catalog_08,einvoice.catalog.08,model_einvoice_catalog_08,base.group_user,1,0,0,0
access_einvoice_catalog_08_manager,einvoice.catalog.08.manager,model_einvoice_catalog_08,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_08_account_manager,einvoice.catalog.08.manager,model_einvoice_catalog_08,account.group_account_manager,1,1,1,1
access_einvoice_catalog_09,einvoice.catalog.09,model_einvoice_catalog_09,base.group_user,1,0,0,0
access_einvoice_catalog_09_manager,einvoice.catalog.09.manager,model_einvoice_catalog_09,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_09_account_manager,einvoice.catalog.09.manager,model_einvoice_catalog_09,account.group_account_manager,1,1,1,1
access_einvoice_catalog_10,einvoice.catalog.10,model_einvoice_catalog_10,base.group_user,1,0,0,0
access_einvoice_catalog_10_manager,einvoice.catalog.10.manager,model_einvoice_catalog_10,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_10_account_manager,einvoice.catalog.10.manager,model_einvoice_catalog_10,account.group_account_manager,1,1,1,1
access_einvoice_catalog_11,einvoice.catalog.11,model_einvoice_catalog_11,base.group_user,1,0,0,0
access_einvoice_catalog_11_manager,einvoice.catalog.11.manager,model_einvoice_catalog_11,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_11_account_manager,einvoice.catalog.11.manager,model_einvoice_catalog_11,account.group_account_manager,1,1,1,1
access_einvoice_catalog_12,einvoice.catalog.12,model_einvoice_catalog_12,base.group_user,1,0,0,0
access_einvoice_catalog_12_manager,einvoice.catalog.12.manager,model_einvoice_catalog_12,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_12_account_manager,einvoice.catalog.12.manager,model_einvoice_catalog_12,account.group_account_manager,1,1,1,1
access_einvoice_catalog_14,einvoice.catalog.14,model_einvoice_catalog_14,base.group_user,1,0,0,0
access_einvoice_catalog_14_manager,einvoice.catalog.14.manager,model_einvoice_catalog_14,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_14_account_manager,einvoice.catalog.14.manager,model_einvoice_catalog_14,account.group_account_manager,1,1,1,1
access_einvoice_catalog_15,einvoice.catalog.15,model_einvoice_catalog_15,base.group_user,1,0,0,0
access_einvoice_catalog_15_manager,einvoice.catalog.15.manager,model_einvoice_catalog_15,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_15_account_manager,einvoice.catalog.15.manager,model_einvoice_catalog_15,account.group_account_manager,1,1,1,1
access_einvoice_catalog_16,einvoice.catalog.16,model_einvoice_catalog_16,base.group_user,1,0,0,0
access_einvoice_catalog_16_manager,einvoice.catalog.16.manager,model_einvoice_catalog_16,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_16_account_manager,einvoice.catalog.16.manager,model_einvoice_catalog_16,account.group_account_manager,1,1,1,1
access_einvoice_catalog_17,einvoice.catalog.17,model_einvoice_catalog_17,base.group_user,1,0,0,0
access_einvoice_catalog_17_manager,einvoice.catalog.17.manager,model_einvoice_catalog_17,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_17_account_manager,einvoice.catalog.17.manager,model_einvoice_catalog_17,account.group_account_manager,1,1,1,1
access_einvoice_catalog_18,einvoice.catalog.18,model_einvoice_catalog_18,base.group_user,1,0,0,0
access_einvoice_catalog_18_manager,einvoice.catalog.18.manager,model_einvoice_catalog_18,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_18_account_manager,einvoice.catalog.18.manager,model_einvoice_catalog_18,account.group_account_manager,1,1,1,1
access_einvoice_catalog_19,einvoice.catalog.19,model_einvoice_catalog_19,base.group_user,1,0,0,0
access_einvoice_catalog_19_manager,einvoice.catalog.19.manager,model_einvoice_catalog_19,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_19_account_manager,einvoice.catalog.19.manager,model_einvoice_catalog_19,account.group_account_manager,1,1,1,1
access_einvoice_catalog_20,einvoice.catalog.20,model_einvoice_catalog_20,base.group_user,1,0,0,0
access_einvoice_catalog_20_manager,einvoice.catalog.20.manager,model_einvoice_catalog_20,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_20_account_manager,einvoice.catalog.20.manager,model_einvoice_catalog_20,account.group_account_manager,1,1,1,1
access_einvoice_catalog_21,einvoice.catalog.21,model_einvoice_catalog_21,base.group_user,1,0,0,0
access_einvoice_catalog_21_manager,einvoice.catalog.21.manager,model_einvoice_catalog_21,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_21_account_manager,einvoice.catalog.21.manager,model_einvoice_catalog_21,account.group_account_manager,1,1,1,1
access_einvoice_catalog_22,einvoice.catalog.22,model_einvoice_catalog_22,base.group_user,1,0,0,0
access_einvoice_catalog_22_manager,einvoice.catalog.22.manager,model_einvoice_catalog_22,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_22_account_manager,einvoice.catalog.22.manager,model_einvoice_catalog_22,account.group_account_manager,1,1,1,1
access_einvoice_catalog_23,einvoice.catalog.23,model_einvoice_catalog_23,base.group_user,1,0,0,0
access_einvoice_catalog_23_manager,einvoice.catalog.23.manager,model_einvoice_catalog_23,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_23_account_manager,einvoice.catalog.23.manager,model_einvoice_catalog_23,account.group_account_manager,1,1,1,1
access_einvoice_catalog_24,einvoice.catalog.24,model_einvoice_catalog_24,base.group_user,1,0,0,0
access_einvoice_catalog_24_manager,einvoice.catalog.24.manager,model_einvoice_catalog_24,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_24_account_manager,einvoice.catalog.24.manager,model_einvoice_catalog_24,account.group_account_manager,1,1,1,1
access_einvoice_catalog_25,einvoice.catalog.25,model_einvoice_catalog_25,base.group_user,1,0,0,0
access_einvoice_catalog_25_manager,einvoice.catalog.25.manager,model_einvoice_catalog_25,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_25_account_manager,einvoice.catalog.25.manager,model_einvoice_catalog_25,account.group_account_manager,1,1,1,1
access_einvoice_catalog_51,einvoice.catalog.51,model_einvoice_catalog_51,base.group_user,1,0,0,0
access_einvoice_catalog_51_manager,einvoice.catalog.51.manager,model_einvoice_catalog_51,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_51_account_manager,einvoice.catalog.51.manager,model_einvoice_catalog_51,account.group_account_manager,1,1,1,1
access_einvoice_catalog_52,einvoice.catalog.52,model_einvoice_catalog_52,base.group_user,1,0,0,0
access_einvoice_catalog_52_manager,einvoice.catalog.52.manager,model_einvoice_catalog_52,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_52_account_manager,einvoice.catalog.52.manager,model_einvoice_catalog_52,account.group_account_manager,1,1,1,1
access_einvoice_catalog_53,einvoice.catalog.53,model_einvoice_catalog_53,base.group_user,1,0,0,0
access_einvoice_catalog_53_manager,einvoice.catalog.53.manager,model_einvoice_catalog_53,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_53_account_manager,einvoice.catalog.53.manager,model_einvoice_catalog_53,account.group_account_manager,1,1,1,1
access_einvoice_catalog_54,einvoice.catalog.54,model_einvoice_catalog_54,base.group_user,1,0,0,0
access_einvoice_catalog_54_manager,einvoice.catalog.54.manager,model_einvoice_catalog_54,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_54_account_manager,einvoice.catalog.54.manager,model_einvoice_catalog_54,account.group_account_manager,1,1,1,1
access_einvoice_catalog_55,einvoice.catalog.55,model_einvoice_catalog_55,base.group_user,1,0,0,0
access_einvoice_catalog_55_manager,einvoice.catalog.55.manager,model_einvoice_catalog_55,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_55_account_manager,einvoice.catalog.55.manager,model_einvoice_catalog_55,account.group_account_manager,1,1,1,1
access_einvoice_catalog_56,einvoice.catalog.56,model_einvoice_catalog_56,base.group_user,1,0,0,0
access_einvoice_catalog_56_manager,einvoice.catalog.56.manager,model_einvoice_catalog_56,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_56_account_manager,einvoice.catalog.56.manager,model_einvoice_catalog_56,account.group_account_manager,1,1,1,1
access_einvoice_catalog_57,einvoice.catalog.57,model_einvoice_catalog_57,base.group_user,1,0,0,0
access_einvoice_catalog_57_manager,einvoice.catalog.57.manager,model_einvoice_catalog_57,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_57_account_manager,einvoice.catalog.57.manager,model_einvoice_catalog_57,account.group_account_manager,1,1,1,1
access_einvoice_catalog_58,einvoice.catalog.58,model_einvoice_catalog_58,base.group_user,1,0,0,0
access_einvoice_catalog_58_manager,einvoice.catalog.58.manager,model_einvoice_catalog_58,base.group_erp_manager,1,1,1,1
access_einvoice_catalog_58_account_manager,einvoice.catalog.58.manager,model_einvoice_catalog_58,account.group_account_manager,1,1,1,1
